id,key,value,type
467486196,source,Sentinel-2 2016/10/06,regular
467486196,waterway,river,regular
467486216,highway,tertiary,regular
467941562,highway,primary,regular
467941562,ref,S205,regular
467941562,source,landsat,regular
467964983,fixme,yes,regular
467964983,highway,primary,regular
467964983,lanes,3,regular
467964983,name,东联络线,regular
467964983,oneway,yes,regular
467964983,ref,G210,regular
467964983,source,bing,regular
468023698,highway,primary,regular
468023698,lanes,2,regular
468023698,layer,-1,regular
468023698,name,巷三公路 Xiangsan Rd,regular
468023698,en,Xiangsan Rd,name
468023698,zh,巷三公路,name
468023698,oneway,yes,regular
468023698,tunnel,yes,regular
468709221,waterway,river,regular
468709241,highway,secondary,regular
468709261,bridge,yes,regular
468709261,highway,motorway_link,regular
468709261,oneway,yes,regular
468709281,construction,secondary,regular
468709281,highway,construction,regular
468709301,highway,tertiary,regular
468712677,highway,tertiary,regular
468712677,oneway,yes,regular
469585384,cables,2,regular
469585384,frequency,0,regular
469585384,name,HVDC Xiluodu-Guangdong,regular
469585384,operator,China Southern Powergrid,regular
469585384,power,line,regular
469585384,voltage,500000,regular
469585421,cables,2,regular
469585421,frequency,0,regular
469585421,name,HVDC Xiluodu-Guangdong,regular
469585421,operator,China Southern Powergrid,regular
469585421,power,line,regular
469585421,voltage,500000,regular
470556093,construction,motorway_link,regular
470556093,highway,construction,regular
470556093,oneway,yes,regular
470556152,highway,road,regular
470556172,highway,motorway_link,regular
470556172,oneway,yes,regular
470567764,highway,secondary,regular
472056508,bridge,yes,regular
472056508,highway,primary,regular
472056508,layer,1,regular
472056508,ref,S307,regular
472056528,highway,residential,regular
472056548,highway,secondary,regular
472092461,highway,residential,regular
472092481,highway,tertiary,regular
472092501,bridge,viaduct,regular
472092501,highway,motorway,regular
472092501,layer,1,regular
472092501,name,厦蓉高速公路,regular
472092501,en,Xiamen–Chengdu Expressway,name
472092501,ref,G76,regular
472092501,toll,yes,regular
472092521,highway,motorway,regular
472092521,name,厦蓉高速公路,regular
472092521,en,Xiamen–Chengdu Expressway,name
472092521,ref,G76,regular
472092521,toll,yes,regular
472092543,highway,tertiary,regular
472094116,bridge,viaduct,regular
472094116,highway,motorway,regular
472094116,layer,1,regular
472094116,name,厦蓉高速公路,regular
472094116,en,Xiamen–Chengdu Expressway,name
472094116,ref,G76,regular
472094116,toll,yes,regular
472095482,highway,motorway_link,regular
472095482,oneway,yes,regular
475320732,highway,secondary,regular
475320775,bridge,yes,regular
475320775,highway,motorway,regular
475320775,layer,1,regular
475320775,name,银百高速公路,regular
475320775,en,Yinchuan–Baise Expressway,name
475320775,oneway,yes,regular
475320775,ref,G69,regular
475320775,toll,yes,regular
475342371,construction,motorway_link,regular
475342371,highway,construction,regular
475342371,oneway,yes,regular
475342410,bridge,viaduct,regular
475342410,construction,motorway,regular
475342410,highway,construction,regular
475342410,layer,1,regular
475342410,oneway,yes,regular
475342440,construction,motorway,regular
475342440,highway,construction,regular
475342440,oneway,yes,regular
475342440,ref,S55,regular
475467307,highway,secondary,regular
475467327,bridge,yes,regular
475467327,highway,motorway,regular
475467327,layer,1,regular
475467327,name,都兴高速,regular
475467327,oneway,yes,regular
475467327,ref,S50,regular
475467347,highway,tertiary,regular
475467368,highway,secondary,regular
475467368,oneway,yes,regular
475467474,highway,secondary,regular
475467547,natural,water,regular
475467608,highway,tertiary,regular
475467663,highway,secondary,regular
475493725,highway,primary,regular
475493725,ref,S101,regular
475493745,highway,secondary,regular
475493765,highway,tertiary,regular
475493785,highway,unclassified,regular
475493805,highway,unclassified,regular
475493825,highway,tertiary,regular
475493845,natural,water,regular
475493865,highway,tertiary,regular
475493885,highway,tertiary,regular
475555940,landuse,residential,regular
475555960,highway,unclassified,regular
475555980,landuse,residential,regular
475556010,landuse,residential,regular
475556043,landuse,residential,regular
475556063,highway,residential,regular
475556083,landuse,residential,regular
475582186,highway,residential,regular
475582206,landuse,residential,regular
475582226,landuse,residential,regular
475582248,highway,tertiary,regular
475582269,natural,water,regular
475582269,water,reservoir,regular
475582289,landuse,residential,regular
475599687,landuse,residential,regular
475599707,highway,residential,regular
475599730,highway,residential,regular
475599751,highway,unclassified,regular
475599771,bridge,yes,regular
475599771,highway,motorway,regular
475599771,lanes,2,regular
475599771,name,贵新高速,regular
475599771,oneway,yes,regular
475599771,ref,G75 G76,regular
475599771,source,osm-gpx,regular
475638631,landuse,residential,regular
475638651,highway,unclassified,regular
475638681,landuse,residential,regular
475638713,landuse,residential,regular
475638736,landuse,residential,regular
475638756,natural,water,regular
475638756,water,reservoir,regular
475638776,landuse,residential,regular
475651043,landuse,residential,regular
475651063,natural,wood,regular
475651083,natural,water,regular
475651104,landuse,residential,regular
475651124,waterway,dam,regular
475651144,landuse,residential,regular
475651164,highway,unclassified,regular
475659442,building,industrial,regular
475659464,natural,water,regular
475659464,water,reservoir,regular
475659486,waterway,dam,regular
475659506,landuse,residential,regular
475671098,power,substation,regular
475671118,highway,unclassified,regular
475671138,landuse,commercial,regular
475671165,landuse,farmland,regular
475671186,landuse,residential,regular
475671208,highway,unclassified,regular
475671271,highway,primary,regular
475671291,bridge,yes,regular
475671291,highway,construction,regular
475671291,oneway,yes,regular
475671291,ref,S62,regular
475686343,highway,primary,regular
475686343,lanes,3,regular
475686343,oneway,yes,regular
475686363,highway,primary,regular
475686363,lanes,3,regular
475686363,oneway,yes,regular
475708045,highway,service,regular
475708065,landuse,industrial,regular
476695607,highway,tertiary,regular
476695659,bridge,yes,regular
476695659,highway,tertiary,regular
476695659,layer,1,regular
476710263,highway,tertiary,regular
476710349,highway,tertiary,regular
476710450,highway,unclassified,regular
476710511,highway,unclassified,regular
476710534,highway,secondary,regular
476713274,bridge,yes,regular
476713274,highway,primary,regular
476713274,layer,1,regular
476713274,ref,S309,regular
476713274,surface,asphalt,regular
476713303,highway,unclassified,regular
478757724,highway,motorway_link,regular
478757724,lanes,2,regular
478757724,oneway,yes,regular
478972473,covered,yes,regular
478972473,highway,service,regular
478972473,oneway,yes,regular
478972473,service,parking_aisle,regular
479213712,highway,trunk_link,regular
479213712,lanes,1,regular
479213712,oneway,yes,regular
482387674,highway,living_street,regular
482574745,highway,primary_link,regular
482574745,oneway,yes,regular
482578824,highway,primary,regular
482578824,name,丁字口,regular
482578824,en,Dingzikou Interchange,name
482578824,oneway,yes,regular
482578824,ref,G210,regular
482578824,source,bing,regular
484714028,construction,motorway_link,regular
484714028,highway,construction,regular
484714028,oneway,yes,regular
484714051,construction,motorway_link,regular
484714051,highway,construction,regular
484714051,oneway,yes,regular
484714071,construction,motorway_link,regular
484714071,highway,construction,regular
484714071,oneway,yes,regular
484714092,construction,motorway,regular
484714092,highway,construction,regular
484714092,oneway,yes,regular
484725039,highway,tertiary,regular
484725060,highway,road,regular
484767431,bridge,yes,regular
484767431,highway,primary_link,regular
484767431,layer,1,regular
484767431,oneway,yes,regular
484785858,landuse,industrial,regular
484785878,landuse,residential,regular
484785913,natural,water,regular
484785913,water,reservoir,regular
484785935,waterway,river,regular
484785956,highway,road,regular
484817657,highway,tertiary,regular
484817679,highway,tertiary,regular
484817699,highway,road,regular
484817722,bridge,yes,regular
484817722,highway,primary,regular
484817722,layer,1,regular
484817753,highway,road,regular
484817805,highway,tertiary,regular
484817825,highway,secondary,regular
484890925,construction,trunk,regular
484890925,highway,construction,regular
484890925,oneway,yes,regular
484890996,highway,road,regular
484891120,natural,wood,regular
484891140,highway,secondary,regular
484891185,highway,primary,regular
484891206,highway,secondary,regular
484900817,highway,road,regular
484900837,highway,road,regular
484900857,highway,tertiary,regular
484900877,highway,secondary,regular
484900937,highway,secondary,regular
487108723,highway,motorway,regular
487108723,layer,-1,regular
487108723,name,厦蓉高速公路,regular
487108723,en,Xiamen-Chengdu Expressway,name
487108723,oneway,yes,regular
487108723,ref,G76,regular
487108723,source,GPS,regular
487108744,highway,service,regular
487108744,source,GPS,regular
487113493,bridge,yes,regular
487113493,highway,motorway,regular
487113493,layer,1,regular
487113493,name,厦蓉高速公路,regular
487113493,en,Xiamen-Chengdu Expressway,name
487113493,oneway,yes,regular
487113493,ref,G76,regular
487113493,source,GPS,regular
487113519,highway,motorway,regular
487113519,name,厦蓉高速公路,regular
487113519,en,Xiamen-Chengdu Expressway,name
487113519,oneway,yes,regular
487113519,ref,G76,regular
487113519,source,GPS,regular
487113519,tunnel,yes,regular
487904340,highway,motorway,regular
487904340,layer,1,regular
487904340,name,厦蓉高速公路,regular
487904340,en,Xiamen-Chengdu Expressway,name
487904340,oneway,yes,regular
487904340,ref,G76,regular
487904340,source,GPS,regular
487904340,tunnel,yes,regular
487910000,highway,motorway,regular
487910000,layer,1,regular
487910000,name,厦蓉高速公路,regular
487910000,en,Xiamen-Chengdu Expressway,name
487910000,oneway,yes,regular
487910000,ref,G76,regular
487910000,source,GPS,regular
488421026,highway,footway,regular
488609686,highway,residential,regular
489336961,bridge,yes,regular
489336961,highway,pedestrian,regular
489336961,layer,1,regular
489336961,source,gps,regular
489457817,highway,tertiary,regular
489457817,name,大兴路 Daxing Lu,regular
489457817,en,Daxing Road,name
489457817,zh,大兴路,name
489457817,oneway,yes,regular
489457817,source,bing,regular
489608781,highway,residential,regular
489608781,source,gps,regular
490714091,highway,residential,regular
490714091,source,gps,regular
491152516,highway,unclassified,regular
491156408,highway,residential,regular
491160019,highway,track,regular
494142129,highway,primary,regular
494142129,ref,G210,regular
494142129,source,GPS,regular
494149140,building,yes,regular
494149140,levels,2,building
494149140,name,学生食堂,regular
494149140,source,Bing,regular
494149187,building,apartments,regular
494149216,landuse,recreation_ground,regular
494149236,highway,living_street,regular
494149256,barrier,yes,regular
